Query_num,Tweet_id,Rank
1,1288851829548134400,0.30618
1,1288852382647037960,0.30618
1,1288852210802216960,0.30618
1,1288851470285066240,0.30618
1,1288853370405621761,0.30618
1,1288853380849377281,0.30618
1,1288851161727086593,0.30618
1,1288852353676980224,0.30618
1,1288852503455567874,0.30618
1,1288852336081854464,0.30618
1,1288851366555910144,0.30618
1,1288851972569944065,0.30618
1,1288852462934401025,0.30618
1,1288853204575367175,0.30618
1,1288851594424049665,0.30618
1,1288851431106195456,0.30618
1,1288852869722935297,0.30618
1,1288851402253643777,0.30618
1,1288851537188487168,0.30618
1,1288851352949579778,0.30618
1,1288851628242722819,0.30618
1,1288850564177113089,0.30293
1,1288833397587169282,0.27181
1,1288848805161385984,0.24484
1,1288837870761975808,0.22343
1,1288840520005873665,0.2153
1,1288842343324569600,0.21344
1,1288840614117744640,0.21344
1,1288843002627207170,0.21344
1,1288845549374976001,0.21344
1,1288840424753430531,0.21344
1,1288841999441899521,0.21344
1,1288842514263408641,0.21344
1,1288844260100505602,0.21344
1,1288844804433027073,0.21344
1,1288847247225106433,0.21344
1,1288851460214665223,0.21344
1,1288849093117304833,0.21344
1,1288842703648612354,0.21344
1,1288848667487752194,0.21344
1,1288841398507188224,0.21344
1,1288842333191122944,0.21344
1,1288845659546755074,0.21344
1,1288844000103993344,0.21344
1,1288850852342628355,0.21344
1,1288844268178673666,0.21344
1,1288843969690865666,0.21344
1,1288845771320651776,0.21344
1,1288846191933952006,0.21344
1,1288849763618758656,0.21344
1,1288841900762361857,0.21344
1,1288840841620905987,0.21344
1,1288840440888926208,0.21344
1,1288847363998703618,0.21344
1,1288845400942624768,0.21344
1,1288851773743128578,0.21344
1,1288850738404302849,0.21344
1,1288841432455876609,0.21344
1,1288827658428723200,0.21007
1,1288839416212008960,0.21007
1,1288840140924825612,0.21007
1,1288831046147080193,0.21007
1,1288832219054833664,0.21007
1,1288844637826945024,0.21007
1,1288829620566003715,0.21007
1,1288840236248662017,0.21007
1,1288838287960895488,0.21007
1,1288833973309906944,0.20221
1,1288845879433199616,0.20221
1,1288839289388896257,0.20221
1,1288834593865465857,0.20221
1,1288833859229024257,0.20221
1,1288833384580435970,0.19064
1,1288838425186115584,0.19064
1,1288839469060300800,0.1897
1,1288834191753437190,0.18965
1,1288830328015028224,0.18828
1,1288832544373379072,0.18361
1,1288835999833915393,0.18361
1,1288837536475881474,0.18263
1,1288845050366042114,0.18171
1,1288829046013472770,0.18075
1,1288837174436286466,0.17631
1,1288841065106153472,0.17335
1,1288848546641383425,0.16714
1,1288835535679569921,0.16366
1,1288841038900211712,0.16193
1,1288832250436562944,0.15895
1,1288833030698696704,0.1567
1,1288849290186625024,0.15594
1,1288839371727265795,0.15594
1,1288846735348047872,0.15538
1,1288839162037075968,0.15507
1,1288851431542476800,0.15483
1,1288845473680445441,0.15483
1,1288832752624832512,0.15483
1,1288830689257889793,0.15483
1,1288828665036509187,0.15483
1,1288839857079492610,0.15453
1,1288839636006195200,0.15453
2,1288850929475821568,0.26464
2,1288830891347734529,0.24688
2,1288850781794447360,0.21244
2,1288835887304855555,0.21218
2,1288849419685814272,0.20782
2,1288851051198713857,0.20076
2,1288851779010965504,0.19331
2,1288828098029522944,0.1918
2,1288845585059950592,0.17844
2,1288849568197730306,0.17681
2,1288847044476624896,0.17603
2,1288838878753951744,0.17496
2,1288832462362214400,0.17161
2,1288831950904590346,0.17052
2,1288851533191413760,0.16721
2,1288828821702148096,0.16385
2,1288831544338132993,0.16362
2,1288845890921345026,0.16117
2,1288849374072565761,0.15958
2,1288840706740686855,0.15952
2,1288847951641686018,0.15798
2,1288832124011913216,0.15688
2,1288846335509135360,0.15677
2,1288847915709091840,0.15677
2,1288846770278203392,0.15677
2,1288846941749678083,0.15677
2,1288846818172862464,0.15677
2,1288851699864674305,0.15677
2,1288850938632052736,0.15677
2,1288848110303748097,0.15677
2,1288848973214527488,0.15677
2,1288847421556965378,0.15677
2,1288847972931903489,0.15677
2,1288847965830995969,0.15677
2,1288849514481225729,0.15677
2,1288837949338062851,0.15368
2,1288841491490775041,0.1528
2,1288837373975859201,0.15209
2,1288847490276634625,0.15193
2,1288848545819373569,0.15163
2,1288827757800108032,0.1512
2,1288847571524489219,0.14971
2,1288834485711060993,0.14842
2,1288847239398305793,0.14833
2,1288838693822828549,0.14833
2,1288828011911852032,0.14818
2,1288832557707153414,0.147
2,1288841929174786051,0.14563
2,1288849557648859142,0.14513
2,1288844330199928832,0.14304
2,1288848739793285122,0.14125
2,1288840618358108160,0.14001
2,1288846833851289600,0.13995
2,1288839895595790342,0.139
2,1288850326804553728,0.13883
2,1288852735186665474,0.13879
2,1288848039361249280,0.13824
2,1288844173492199424,0.13779
2,1288829195766833154,0.13714
2,1288842157642715137,0.13619
2,1288845096905932800,0.13335
2,1288833670149636096,0.13335
2,1288853356824363010,0.1332
2,1288835817876594693,0.13312
2,1288843678346289153,0.13256
2,1288839337552093184,0.13239
2,1288828078290907138,0.13208
2,1288843900464041985,0.13171
2,1288831080942821377,0.13149
2,1288835125426388992,0.12977
2,1288834976713248768,0.12977
2,1288829760752226304,0.12892
2,1288849467559620608,0.12846
2,1288846527939608576,0.12777
2,1288851011642298375,0.12662
2,1288845688860639233,0.12637
2,1288833286551285762,0.12632
2,1288846891564711936,0.12573
2,1288836740023754753,0.12513
2,1288829586055274496,0.12459
2,1288851447317233664,0.12397
2,1288847992783544320,0.12295
2,1288827675042295809,0.12229
2,1288830624590172161,0.12207
2,1288829712924639232,0.12169
2,1288834827299553280,0.12152
2,1288828464670400512,0.12135
2,1288836531751464961,0.12128
2,1288846135994527746,0.12128
2,1288827891724279809,0.12128
2,1288830086507106305,0.11985
2,1288845755340525569,0.11951
2,1288848428412424192,0.11932
2,1288846957084135426,0.11849
2,1288848797267906560,0.11843
2,1288849064738594817,0.11843
2,1288828194355699712,0.1183
2,1288837466527395841,0.11811
2,1288850868943695874,0.11811
2,1288850652454629376,0.11811
3,1288844459145191424,0.23955
3,1288835908880539649,0.21776
3,1288850995569721344,0.19732
3,1288850630405165057,0.19236
3,1288851423149555712,0.18914
3,1288850480811081729,0.18794
3,1288847620190822400,0.18393
3,1288847502746124290,0.18393
3,1288850236354437120,0.18393
3,1288848400981647360,0.18393
3,1288847057768386560,0.18393
3,1288848016720396291,0.18393
3,1288849769234718721,0.18393
3,1288848198182871041,0.18393
3,1288849111047966721,0.18393
3,1288847671776759811,0.18393
3,1288848258115276801,0.18393
3,1288847731000320002,0.18393
3,1288846574152323072,0.18393
3,1288852206901317632,0.18393
3,1288848597644124162,0.18393
3,1288846667983155202,0.18393
3,1288851321475469312,0.18393
3,1288849274680143872,0.18393
3,1288847052705800193,0.18393
3,1288851556729790464,0.18393
3,1288846929695330304,0.18393
3,1288851692201693184,0.18393
3,1288851013156339714,0.18393
3,1288847300270280704,0.18393
3,1288848404433506304,0.18393
3,1288847343454830594,0.18393
3,1288851003832520704,0.18393
3,1288846548810440704,0.18393
3,1288852068728479745,0.18393
3,1288846127664594945,0.18393
3,1288849641753042945,0.18393
3,1288846688405164035,0.18393
3,1288851994678104065,0.18393
3,1288847079343681536,0.18393
3,1288847125820903426,0.18393
3,1288847030610087937,0.18393
3,1288848439460204547,0.18393
3,1288850864082477057,0.18393
3,1288846948242464768,0.18393
3,1288846837198225408,0.18393
3,1288847898466299908,0.18393
3,1288846562894983168,0.18393
3,1288846147524497409,0.18393
3,1288851414630961159,0.18393
3,1288846613251862529,0.18393
3,1288836698198233091,0.1813
3,1288833678211198977,0.18064
3,1288846700807954432,0.1795
3,1288851072933662720,0.17659
3,1288843042422579201,0.1683
3,1288852185460035586,0.1683
3,1288841628552179714,0.16769
3,1288849122209005568,0.166
3,1288849275737300993,0.16305
3,1288851342585339904,0.16305
3,1288849800012734465,0.16305
3,1288830971064639488,0.16268
3,1288841609308786688,0.16181
3,1288828784913907715,0.15901
3,1288845644380110848,0.15656
3,1288852136269406216,0.1523
3,1288834115324850178,0.15085
3,1288831189479038977,0.15069
3,1288844668030132227,0.14979
3,1288843065801814017,0.14894
3,1288830344184000513,0.14819
3,1288842932875866112,0.14778
3,1288848204906274817,0.14272
3,1288849684514115587,0.14198
3,1288837485947228161,0.14153
3,1288839398335885314,0.14153
3,1288837543371382784,0.14153
3,1288848545395679234,0.14034
3,1288833677644853249,0.13991
3,1288838367761895424,0.13952
3,1288846285739524097,0.13921
3,1288848536029847552,0.13618
3,1288838958583930881,0.13587
3,1288853081678065667,0.13271
3,1288851528913223680,0.13245
3,1288844110024134658,0.13217
3,1288839394384896000,0.13113
3,1288831960295657473,0.13028
3,1288829972472369162,0.12674
3,1288831235721252867,0.12597
3,1288835777443569664,0.12421
3,1288835735878021121,0.12173
3,1288835748184170497,0.12173
3,1288842955470647297,0.1209
3,1288846568020467713,0.1204
3,1288851796799049729,0.1202
3,1288847892363575296,0.11872
3,1288837506763350018,0.11818
3,1288839788041125888,0.11518
4,1288851038288609280,0.17666
4,1288849793998098435,0.16405
4,1288849875107487746,0.1637
4,1288852872092884992,0.15938
4,1288837946829942784,0.1559
4,1288830526271389696,0.15524
4,1288845818049359873,0.15216
4,1288850524557762562,0.15115
4,1288832221294366720,0.15106
4,1288830468536885253,0.14643
4,1288843027419668480,0.14312
4,1288843167266201601,0.14312
4,1288831727582900225,0.13931
4,1288830180807540736,0.1372
4,1288839857364783105,0.13377
4,1288838046096351233,0.13197
4,1288831133829013506,0.12988
4,1288845495243161601,0.12934
4,1288845454093045760,0.12631
4,1288837348097228801,0.1253
4,1288835896809328644,0.12437
4,1288842498811535361,0.122
4,1288848378940370945,0.122
4,1288851439247175686,0.12143
4,1288845103352741889,0.12008
4,1288827550471458818,0.11854
4,1288850383251689477,0.11636
4,1288829093656563714,0.11516
4,1288843521126838272,0.11434
4,1288838091680018435,0.11281
4,1288838152787042304,0.11215
4,1288830072707624971,0.11164
4,1288848574378381313,0.10979
4,1288848441892732929,0.10868
4,1288849365264736262,0.10653
4,1288846768294301696,0.10514
4,1288834566585712641,0.10505
4,1288852744514809857,0.10505
4,1288843800232759296,0.10458
4,1288837560677040128,0.10185
4,1288831836022603779,0.10143
4,1288852215541764097,0.09961
4,1288829480149094400,0.09958
4,1288841145993306112,0.0993
4,1288840784742162433,0.0993
4,1288850913319366656,0.0993
4,1288845969942077447,0.09924
4,1288842157449785347,0.09864
4,1288836634646061057,0.09748
4,1288830999296716802,0.09506
4,1288834336834367488,0.09506
4,1288827949093982208,0.09506
4,1288835571050258435,0.09491
4,1288842050733998081,0.09438
4,1288837267356753920,0.09405
4,1288830874386128897,0.09403
4,1288851208686379010,0.09356
4,1288830136121425921,0.09356
4,1288841852599377921,0.09356
4,1288847254326050821,0.09356
4,1288850533743173632,0.09356
4,1288832725286346753,0.09356
4,1288847765422739458,0.09356
4,1288843795539386369,0.09356
4,1288844354677768192,0.09306
4,1288847867528933376,0.09289
4,1288840696837943296,0.09229
4,1288839512790118400,0.09116
4,1288844814046367744,0.09091
4,1288841452521263104,0.09069
4,1288837707263770624,0.09069
4,1288836147142156294,0.09069
4,1288835181395107840,0.09059
4,1288842246754689025,0.09035
4,1288852188631113729,0.09001
4,1288829203694202882,0.08979
4,1288847937737498625,0.089
4,1288849078579675138,0.08856
4,1288851691647844352,0.0882
4,1288851141611130881,0.08791
4,1288846117501730816,0.08737
4,1288846821582831616,0.08736
4,1288844178206547970,0.08679
4,1288829735120834561,0.08668
4,1288835689325318145,0.08574
4,1288851390593458179,0.08529
4,1288839205251162112,0.08493
4,1288843212665303042,0.08492
4,1288850355724472323,0.0848
4,1288836355301277697,0.08465
4,1288840826018242565,0.0842
4,1288829654409916416,0.08384
4,1288837565945196546,0.08384
4,1288829352013189120,0.08322
4,1288851187396218881,0.08318
4,1288834144995246080,0.08274
4,1288847860151324673,0.08248
4,1288837100067000322,0.08244
4,1288838662298501123,0.08244
4,1288840070993260544,0.08244
5,1288830496361926656,0.27757
5,1288848487426260992,0.27651
5,1288834184333664257,0.26353
5,1288837314941157376,0.23793
5,1288849078579675138,0.21878
5,1288849793998098435,0.21257
5,1288832335945838592,0.20508
5,1288848950083178497,0.20368
5,1288852040970575874,0.19871
5,1288836634646061057,0.18544
5,1288848452630261760,0.18258
5,1288844459145191424,0.17897
5,1288835429349896192,0.17811
5,1288837691405197312,0.17811
5,1288834893909237762,0.172
5,1288850355724472323,0.17105
5,1288845655121833985,0.17093
5,1288852480479158272,0.16897
5,1288844987308879873,0.16728
5,1288844745972711424,0.16672
5,1288842529786429446,0.16672
5,1288839941552734208,0.16672
